--------- BEAMDYN with OpenFAST INPUT FILE -------------------------------------------
IEA 15MW Offshore Reference Turbine, with taped chord tip design blade
---------------------- SIMULATION CONTROL --------------------------------------
False         Echo            - Echo input data to "<RootName>.ech" (flag)
True          QuasiStaticInit - Use quasistatic pre-conditioning with centripetal accelerations in initialization (flag) [dynamic solve only]
 0            rhoinf          - Numerical damping parameter for generalized-alpha integrator
 2            quadrature      - Quadrature method: 1=Gaussian; 2=Trapezoidal (switch)
 2            refine          - Refinement factor for trapezoidal quadrature (-). DEFAULT = 1 [used only when quadrature=2]
DEFAULT       n_fact          - Factorization frequency (-). DEFAULT = 5
DEFAULT       DTBeam          - Time step size (s).
DEFAULT       load_retries    - Number of factored load retries before quitting the aimulation
DEFAULT       NRMax           - Max number of iterations in Newton-Ralphson algorithm (-). DEFAULT = 10
DEFAULT       stop_tol        - Tolerance for stopping criterion (-)
DEFAULT       tngt_stf_fd     - Flag to use finite differenced tangent stiffness matrix (-)
DEFAULT       tngt_stf_comp   - Flag to compare analytical finite differenced tangent stiffness matrix  (-)
DEFAULT       tngt_stf_pert   - perturbation size for finite differencing (-)
DEFAULT       tngt_stf_difftol- Maximum allowable relative difference between analytical and fd tangent stiffness (-)
True          RotStates       - Orient states in the rotating frame during linearization? (flag) [used only when linearizing]
---------------------- GEOMETRY PARAMETER --------------------------------------
          1   member_total    - Total number of members (-)
         50   kp_total        - Total number of key points (-) [must be at least 3]
     1     50                 - Member number; Number of key points in this member
		 kp_xr 			 kp_yr 			 kp_zr 		 initial_twist
		  (m)  			  (m)  			  (m)  		   (deg)
	  0.00000e+00 	  0.0000e+00 	 0.00000e+00 	 1.55946e+01 
	  1.34887e-02 	  4.83405-02 	 2.38776e+00 	 1.55877e+01 
	  3.69876e-02 	  1.34019-01 	 4.77551e+00 	 1.54108e+01 
	  6.13126e-02 	  2.28995-01 	 7.16327e+00 	 1.49486e+01 
	  8.46523e-02 	  3.31467-01 	 9.55102e+00 	 1.42585e+01 
	  1.04924e-01 	  4.37219-01 	 1.19388e+01 	 1.33971e+01 
	  1.23308e-01 	  5.65537-01 	 1.43265e+01 	 1.24220e+01 
	  1.34581e-01 	  6.90283-01 	 1.67143e+01 	 1.13946e+01 
	  1.38856e-01 	  7.80846-01 	 1.91020e+01 	 1.03710e+01 
	  1.39098e-01 	  8.58814-01 	 2.14898e+01 	 9.40400e+00 
	  1.36574e-01 	  9.21633-01 	 2.38776e+01 	 8.55152e+00 
	  1.32098e-01 	  9.67265-01 	 2.62653e+01 	 7.83315e+00 
	  1.25479e-01 	  9.95667-01 	 2.86531e+01 	 7.19135e+00 
	  1.15462e-01 	  1.00915+00 	 3.10408e+01 	 6.55163e+00 
	  1.04119e-01 	  1.00842+00 	 3.34286e+01 	 5.93400e+00 
	  9.24915e-02 	  9.98104-01 	 3.58163e+01 	 5.34609e+00 
	  8.13589e-02 	  9.82362-01 	 3.82041e+01 	 4.79633e+00 
	  7.08565e-02 	  9.64771-01 	 4.05918e+01 	 4.29659e+00 
	  6.18513e-02 	  9.49807-01 	 4.29796e+01 	 3.84696e+00 
	  5.42819e-02 	  9.39432-01 	 4.53673e+01 	 3.44534e+00 
	  4.73821e-02 	  9.28928-01 	 4.77551e+01 	 3.07691e+00 
	  4.10396e-02 	  9.17546-01 	 5.01429e+01 	 2.73356e+00 
	  3.57594e-02 	  9.05311-01 	 5.25306e+01 	 2.41223e+00 
	  3.08209e-02 	  8.91385-01 	 5.49184e+01 	 2.11169e+00 
	  2.62114e-02 	  8.76137-01 	 5.73061e+01 	 1.82840e+00 
	  2.18685e-02 	  8.59219-01 	 5.96939e+01 	 1.55878e+00 
	  1.78405e-02 	  8.40779-01 	 6.20816e+01 	 1.30244e+00 
	  1.41442e-02 	  8.20247-01 	 6.44694e+01 	 1.06443e+00 
	  1.08212e-02 	  7.99856-01 	 6.68571e+01 	 8.43446e-01 
	  7.80979e-03 	  7.77604-01 	 6.92449e+01 	 6.36564e-01 
	  5.00531e-03 	  7.54350-01 	 7.16327e+01 	 4.37029e-01 
	  2.36907e-03 	  7.29671-01 	 7.40204e+01 	 2.39657e-01 
	  -2.3771e-05 	  7.0547e-01 	 7.64082e+01 	 3.96777e-02 
